APCRA2019 files used for MEA acute pre-processing for TCPL
Created with the script gather_files-functions.R
Date ran: 2020-05-17 23:52:28
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190327_MW1237-13_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190327_MW1237-13_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190327_MW1237-14_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190327_MW1237-14_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190327_MW1237-15_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190327_MW1237-15_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190327_MW1237-16_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190327_MW1237-16_15_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190327_MW1237-17_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190327_MW1237-17_15_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190327_MW1237-18_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190327_MW1237-18_15_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190403_MW66-9604_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190403_MW66-9604_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190403_MW66-9613_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190403_MW66-9613_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190403_MW66-9801_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190403_MW66-9801_15_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190403_MW66-9803_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190403_MW66-9803_15_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190403_MW66-9804_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190403_MW66-9804_15_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190403_MW1237-19_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190403_MW1237-19_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190410_MW66-9805_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190410_MW66-9805_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190410_MW66-9810_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190410_MW66-9810_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190410_MW66-9811_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190410_MW66-9811_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190410_MW66-9812_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190410_MW66-9812_15_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190410_MW66-9817_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190410_MW66-9817_15_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190410_MW66-9818_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190410_MW66-9818_15_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190417_MW67-3701_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190417_MW67-3701_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190417_MW67-3702_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190417_MW67-3702_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190417_MW67-3706_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190417_MW67-3706_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190417_MW67-3707_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190417_MW67-3707_15_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190417_MW67-3708_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190417_MW67-3708_15_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190417_MW67-3709_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190417_MW67-3709_15_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190424_MW67-3710_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190424_MW67-3710_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190424_MW67-3711_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190424_MW67-3711_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190424_MW67-3712_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190424_MW67-3712_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190424_MW67-3714_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190424_MW67-3714_15_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190424_MW67-3715_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190424_MW67-3715_15_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190424_MW67-3716_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190424_MW67-3716_15_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190501_MW67-3718_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190501_MW67-3718_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190501_MW67-3719_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190501_MW67-3719_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190501_MW68-0701_13_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190501_MW68-0701_13_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190501_MW68-0703_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190501_MW68-0703_15_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190501_MW68-0704_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190501_MW68-0704_15_01(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190501_MW68-0719_15_00(000).csv
L:\Lab\NHEERL_MEA\Project TSCA_APCRA\Apcra stats compiler\TC_20190501_MW68-0719_15_01(000).csv
